// VU_BASE = 0x00000000; //
// vu0_SphereVSphere = 0x00000000; //
// vu0_begin = 0x00000000; //
_VU_DMA_OFFSET_size = 0x00000010; //
_$_Q33sim16CollisionManager4Area = 0x002C6188; // size:0xEC type:func
Reset__Q33sim16CollisionManager4Area = 0x002C6278; // size:0x80 type:func
AddCollisionObject__Q33sim16CollisionManager4AreaPQ23sim15CollisionObject = 0x002C62F8; // size:0x270 type:func
RemoveCollisionObject__Q33sim16CollisionManager4AreaPQ23sim15CollisionObject = 0x002C6568; // size:0xC4 type:func
AddPair__Q33sim16CollisionManager4AreaPQ23sim15CollisionObjectT1 = 0x002C6630; // size:0xD0 type:func
PrepareForCollisionDetection__Q33sim16CollisionManager4AreaUi = 0x002C6700; // size:0x140 type:func
EndCollisionDetection__Q33sim16CollisionManager4AreaUi = 0x002C6840; // size:0x198 type:func
DetectRayIntersection__Q33sim16CollisionManager4AreaRQ23simt6TArray1ZQ23sim19RayIntersectionInfoRCQ218RadicalMathLibrary6VectorT2RQ218RadicalMathLibrary6VectorRfb = 0x002C69D8; // size:0x128 type:func
ResizeArray__Q23simt6TArray1Zii = 0x002C6B08; // size:0xE8 type:func
Grow__Q23simt6TArray1Zi = 0x002C6BF0; // size:0x20 type:func
Add__Q23simt6TArray1ZiRCi = 0x002C6C10; // size:0x68 type:func
RemoveAt__Q23simt6TArray1Zii = 0x002C6C78; // size:0x5C type:func
ResizeArray__Q23simt6TArray1ZQ23sim19CollisionObjectPairi = 0x002C6CD8; // size:0x18C type:func
Grow__Q23simt6TArray1ZQ23sim19CollisionObjectPair = 0x002C6E68; // size:0x20 type:func
NewElem__Q23simt6TArray1ZQ23sim19CollisionObjectPair = 0x002C6E88; // size:0x5C type:func
RemoveAt__Q23simt6TArray1ZQ23sim19CollisionObjectPairi = 0x002C6EE8; // size:0x80 type:func
__tfQ23simt5TList1ZPQ23sim15CollisionObject = 0x002C6F68; // size:0x54 type:func
__tfQ23sim16CollisionManager = 0x002C6FC0; // size:0x54 type:func
_$_Q23simt5TList1ZPQ23sim15CollisionObject = 0x002C7020; // size:0x1C type:func
__Q23sim15CollisionObjectPQ23sim15CollisionVolume = 0x002C7068; // size:0x100 type:func
_$_Q23sim15CollisionObject = 0x002C7168; // size:0x168 type:func
SetIsStatic__Q23sim15CollisionObjectb = 0x002C72D0; // size:0xB8 type:func
SetPhysicsProperties__Q23sim15CollisionObjectPQ23sim17PhysicsProperties = 0x002C7388; // size:0x60 type:func
ConvertToRigidBody__Q23sim15CollisionObject = 0x002C73E8; // size:0x7C type:func
Clone__Q23sim15CollisionObjectPQ23sim8SimState = 0x002C7468; // size:0x30C type:func
SetCollisionVolume__Q23sim15CollisionObjectPQ23sim15CollisionVolume = 0x002C7778; // size:0xB8 type:func
SetVisibility__Q23sim15CollisionObjectP18tCompositeDrawable = 0x002C7830; // size:0x134 type:func
SetVisibility__Q23sim15CollisionObjectib = 0x002C7968; // size:0x28 type:func
UpdateVisibilityByJoint__Q23sim15CollisionObjectPQ23sim15CollisionVolumeib = 0x002C7990; // size:0xD0 type:func
UpdateVisibilityByOwner__Q23sim15CollisionObjectPQ23sim15CollisionVolumeRQ23simt6TArray1Zb = 0x002C7A60; // size:0xC0 type:func
AddSelfCollision__Q23sim15CollisionObjectiibT3 = 0x002C7B20; // size:0x8C type:func
SetSelfCollision__Q23sim15CollisionObjectRQ33sim15CollisionObject13SelfCollision = 0x002C7BB0; // size:0x54 type:func
__as__Q33sim15CollisionObject20CollisionVolumeOwnerRCQ33sim15CollisionObject20CollisionVolumeOwner = 0x002C7C08; // size:0x1B8 type:func
LoadVectorFromCollisionVectorChunk__3simP10tChunkFileRQ218RadicalMathLibrary6Vector = 0x002C7DC0; // size:0xC4 type:func
__Q23sim21CollisionObjectLoader = 0x002C7E88; // size:0x48 type:func
LoadObject__Q23sim21CollisionObjectLoaderP10tChunkFileP12tEntityStore = 0x002C7ED0; // size:0x70C type:func
LoadCollisionVolume__Q23sim21CollisionObjectLoaderP10tChunkFile = 0x002C85E0; // size:0x478 type:func
SetNumOwnerList__Q33sim15CollisionObject20CollisionVolumeOwneri = 0x002C8A58; // size:0x138 type:func
ResizeArray__Q23simt6TArray1ZQ33sim15CollisionObject13SelfCollisioni = 0x002C8B98; // size:0x18C type:func
Grow__Q23simt6TArray1ZQ33sim15CollisionObject13SelfCollision = 0x002C8D28; // size:0x20 type:func
NewElem__Q23simt6TArray1ZQ33sim15CollisionObject13SelfCollision = 0x002C8D48; // size:0x5C type:func
ResizeArray__Q23simt6TArray1Z13tUidUnalignedi = 0x002C8DA8; // size:0x128 type:func
ResizeArray__Q23simt6TArray1Zbi = 0x002C8ED0; // size:0xE0 type:func
Grow__Q23simt6TArray1Z13tUidUnaligned = 0x002C8FB0; // size:0x20 type:func
NewElem__Q23simt6TArray1Z13tUidUnaligned = 0x002C8FD0; // size:0x58 type:func
Grow__Q23simt6TArray1Zb = 0x002C9028; // size:0x20 type:func
NewElem__Q23simt6TArray1Zb = 0x002C9048; // size:0x50 type:func
__tfQ23sim15CollisionObject = 0x002C9098; // size:0x54 type:func
__tfQ23sim21CollisionObjectLoader = 0x002C90F0; // size:0x54 type:func
_$_Q23sim21CollisionObjectLoader = 0x002C91A8; // size:0x54 type:func
__Q23sim15CollisionVolume = 0x002C9208; // size:0xA0 type:func
_$_Q23sim15CollisionVolume = 0x002C92A8; // size:0xDC type:func
GetSubCollisionVolume__Q23sim15CollisionVolumeib = 0x002C9388; // size:0x104 type:func
ConvertToRigidBody__Q23sim15CollisionVolume = 0x002C9490; // size:0xA0 type:func
UpdateBBoxVisibility__Q23sim15CollisionVolume = 0x002C9530; // size:0x98 type:func
Clone__Q23sim15CollisionVolume = 0x002C95C8; // size:0x170 type:func
Optimize__Q23sim15CollisionVolume = 0x002C9738; // size:0xE0 type:func
DeOptimize__Q23sim15CollisionVolume = 0x002C9818; // size:0xC8 type:func
SetClone__Q23sim15CollisionVolumePQ23sim15CollisionVolume = 0x002C98E0; // size:0x158 type:func
UpdateAll__Q23sim15CollisionVolume = 0x002C9A38; // size:0x40 type:func
UpdateBSphere__Q23sim15CollisionVolume = 0x002C9A78; // size:0x80 type:func
UpdatePos__Q23sim15CollisionVolume = 0x002C9AF8; // size:0xD8 type:func
UpdateRot__Q23sim15CollisionVolume = 0x002C9BD0; // size:0x90 type:func
UpdateScale__Q23sim15CollisionVolumef = 0x002C9C60; // size:0x90 type:func
Reserve__Q23sim15CollisionVolumeUi = 0x002C9CF0; // size:0x78 type:func
AddSubVolume__Q23sim15CollisionVolumePQ23sim15CollisionVolume = 0x002C9D68; // size:0xB8 type:func
RemoveSubVolume__Q23sim15CollisionVolumePQ23sim15CollisionVolume = 0x002C9E20; // size:0xDC type:func
SetCollisionObject__Q23sim15CollisionVolumePQ23sim15CollisionObject = 0x002C9F00; // size:0x84 type:func
SetObjRefIndex__Q23sim15CollisionVolumei = 0x002C9F88; // size:0x88 type:func
IsBBIn__Q23sim15CollisionVolumePQ23sim15CollisionVolumef = 0x002CA168; // size:0x164 type:func
__Q23sim12SphereVolumeRCQ218RadicalMathLibrary6Vectorf = 0x002CA2D8; // size:0xA0 type:func
_$_Q23sim12SphereVolume = 0x002CA378; // size:0x54 type:func
SetClone__Q23sim12SphereVolumePQ23sim15CollisionVolume = 0x002CA3D0; // size:0x38 type:func
UpdateScale__Q23sim12SphereVolumef = 0x002CA408; // size:0x48 type:func
UpdateRadius__Q23sim12SphereVolumef = 0x002CA450; // size:0x18 type:func
__Q23sim14CylinderVolumeRCQ218RadicalMathLibrary6VectorT1ffb = 0x002CA468; // size:0x124 type:func
_$_Q23sim14CylinderVolume = 0x002CA590; // size:0x54 type:func
SetClone__Q23sim14CylinderVolumePQ23sim15CollisionVolume = 0x002CA5E8; // size:0x90 type:func
UpdateScale__Q23sim14CylinderVolumef = 0x002CA678; // size:0xA8 type:func
SetRotation__Q23sim14CylinderVolume = 0x002CA720; // size:0x58 type:func
UpdateBBox__Q23sim14CylinderVolume = 0x002CA778; // size:0x130 type:func
UpdateBSphere__Q23sim14CylinderVolume = 0x002CA8A8; // size:0x4C type:func
OptimizeAxis__Q23sim14CylinderVolume = 0x002CA8F8; // size:0x8 type:func
Set__Q23sim11OBBoxVolumeRCQ218RadicalMathLibrary6VectorN31fff = 0x002CA900; // size:0x104 type:func
_$_Q23sim11OBBoxVolume = 0x002CAA08; // size:0x54 type:func
SetClone__Q23sim11OBBoxVolumePQ23sim15CollisionVolume = 0x002CAA60; // size:0xAC type:func
UpdateScale__Q23sim11OBBoxVolumef = 0x002CAB10; // size:0xDC type:func
SetRotation__Q23sim11OBBoxVolume = 0x002CABF0; // size:0xF8 type:func
UpdateBBox__Q23sim11OBBoxVolume = 0x002CACE8; // size:0xF0 type:func
UpdateBSphere__Q23sim11OBBoxVolume = 0x002CADD8; // size:0x40 type:func
Projection__CQ23sim11OBBoxVolumeRCQ218RadicalMathLibrary6Vector = 0x002CAE18; // size:0x118 type:func
Projection__CQ23sim11OBBoxVolumeRCQ218RadicalMathLibrary6Vectori = 0x002CAF30; // size:0x170 type:func
SubCorner__CQ23sim11OBBoxVolumeRQ218RadicalMathLibrary6Vectori = 0x002CB0A0; // size:0xF0 type:func
Corner__CQ23sim11OBBoxVolumeRQ218RadicalMathLibrary6Vectori = 0x002CB190; // size:0x1C type:func
Side__CQ23sim11OBBoxVolumeRQ218RadicalMathLibrary6Vectorii = 0x002CB1B8; // size:0xBC type:func
OptimizeAxis__Q23sim11OBBoxVolume = 0x002CB278; // size:0x244 type:func
SwapAxis__Q23sim11OBBoxVolumeii = 0x002CB4C0; // size:0x2C type:func
__Q23sim10WallVolumeRCQ218RadicalMathLibrary6VectorT1 = 0x002CB4F0; // size:0xCC type:func
__Q23sim10WallVolume = 0x002CB5C0; // size:0x90 type:func
_$_Q23sim10WallVolume = 0x002CB650; // size:0x54 type:func
SetClone__Q23sim10WallVolumePQ23sim15CollisionVolume = 0x002CB6A8; // size:0x68 type:func
UpdateBBox__Q23sim10WallVolume = 0x002CB710; // size:0xB0 type:func
UpdateScale__Q23sim10WallVolumef = 0x002CB7C0; // size:0x7C type:func
SetRotation__Q23sim10WallVolume = 0x002CB840; // size:0x58 type:func
OptimizeAxis__Q23sim10WallVolume = 0x002CB898; // size:0xAC type:func
__Q23sim10BBoxVolume = 0x002CB948; // size:0x58 type:func
_$_Q23sim10BBoxVolume = 0x002CB9A0; // size:0x54 type:func
UpdateBBox__Q23sim10BBoxVolume = 0x002CB9F8; // size:0x23C type:func
AddBox__CQ23sim10BBoxVolumeRQ218RadicalMathLibrary6VectorT1PQ23sim15CollisionVolume = 0x002CBC38; // size:0x94 type:func
InertiaSelf__CQ23sim12SphereVolumeRQ23sim9SymMatrix = 0x002CBCD0; // size:0x58 type:func
InertiaSelf__CQ23sim14CylinderVolumeRQ23sim9SymMatrix = 0x002CBD28; // size:0x1CC type:func
InertiaSelf__CQ23sim11OBBoxVolumeRQ23sim9SymMatrix = 0x002CBEF8; // size:0xF0 type:func
__tfQ23sim15CollisionVolume = 0x002CBFE8; // size:0x54 type:func
__tfQ23simt5TList1ZPQ23sim15CollisionVolume = 0x002CC040; // size:0x54 type:func
__tfQ23sim12SphereVolume = 0x002CC098; // size:0x54 type:func
__tfQ23sim14CylinderVolume = 0x002CC0F0; // size:0x54 type:func
__tfQ23sim11OBBoxVolume = 0x002CC148; // size:0x54 type:func
__tfQ23sim10WallVolume = 0x002CC1A0; // size:0x54 type:func
__tfQ23sim10BBoxVolume = 0x002CC1F8; // size:0x54 type:func
__Q23sim9SymMatrixRCQ23sim9SymMatrix = 0x002CC258; // size:0x44 type:func
_$_Q23simt5TList1ZPQ23sim15CollisionVolume = 0x002CC2A0; // size:0x1C type:func
UpdateBBox__Q23sim15CollisionVolume = 0x002CC2C8; // size:0x8 type:func
InertiaSelf__CQ23sim15CollisionVolumeRQ23sim9SymMatrix = 0x002CC2D0; // size:0x1C type:func
SetRotation__Q23sim15CollisionVolume = 0x002CC2F0; // size:0x8 type:func
__Q23sim27ImpulseBasedCollisionSolver = 0x002CC318; // size:0x6C type:func
_$_Q23sim27ImpulseBasedCollisionSolver = 0x002CC388; // size:0x88 type:func
UpdateForSimEnvironment__Q23sim27ImpulseBasedCollisionSolver = 0x002CC410; // size:0x38 type:func
SetCollisionSolverAgent__Q23sim27ImpulseBasedCollisionSolverPQ23sim20CollisionSolverAgent = 0x002CC448; // size:0x60 type:func
SolveCollisions__Q23sim27ImpulseBasedCollisionSolverPQ23simt6TArray1ZQ23sim9Collisionff = 0x002CC4A8; // size:0x3F4 type:func
ExtractVelocities__Q23sim27ImpulseBasedCollisionSolver = 0x002CC8A0; // size:0xD8 type:func
SolveCollisionImpulse__Q23sim27ImpulseBasedCollisionSolver = 0x002CC978; // size:0x49C type:func
StartObj__Q23sim27ImpulseBasedCollisionSolverPQ23sim15SimulatedObjectT1RCQ218RadicalMathLibrary6VectorRQ23sim9SymMatrixii = 0x002CCE18; // size:0xC0 type:func
AddImpulse__Q23sim27ImpulseBasedCollisionSolverPQ23sim15SimulatedObjectT1RCQ218RadicalMathLibrary6VectorRQ23sim9SymMatrixii = 0x002CCED8; // size:0xC8 type:func
EndObj__Q23sim27ImpulseBasedCollisionSolverPQ23sim15SimulatedObjectiib = 0x002CCFA0; // size:0xA0 type:func
ComputeImpulse__Q23sim27ImpulseBasedCollisionSolver = 0x002CD040; // size:0x538 type:func
RestCoeff__Q23sim27ImpulseBasedCollisionSolver = 0x002CD578; // size:0xF0 type:func
FrictCoeff__Q23sim27ImpulseBasedCollisionSolver = 0x002CD668; // size:0x3C type:func
TangRestCoeff__Q23sim27ImpulseBasedCollisionSolver = 0x002CD6A8; // size:0x68 type:func
PositionCorrectionForInterpenetration__Q23sim27ImpulseBasedCollisionSolverRf = 0x002CD710; // size:0x230 type:func
__Q23sim20CollisionSolverAgent = 0x002CD940; // size:0x38 type:func
_$_Q23sim20CollisionSolverAgent = 0x002CD978; // size:0x5C type:func
StartSolvingCollisionList__Q23sim20CollisionSolverAgentPQ23simt6TArray1ZQ23sim9Collisionf = 0x002CD9D8; // size:0x34 type:func
EndSolvingCollisionList__Q23sim20CollisionSolverAgentPQ23simt6TArray1ZQ23sim9Collisionf = 0x002CDA10; // size:0x34 type:func
PreCollisionEvent__Q23sim20CollisionSolverAgentRQ23sim9Collisioni = 0x002CDA48; // size:0xC0 type:func
CollisionEvent__Q23sim20CollisionSolverAgentPQ23sim8SimStateiT1iRCQ218RadicalMathLibrary6VectorffPPQ23sim15SimulatedObjectT8 = 0x002CDB08; // size:0x38 type:func
TestImpulse__Q23sim20CollisionSolverAgentRQ218RadicalMathLibrary6VectorRQ23sim9Collision = 0x002CDB40; // size:0x8 type:func
TestCache__Q23sim20CollisionSolverAgentPQ23sim8SimStatei = 0x002CDB48; // size:0x27C type:func
EndObjectCollision__Q23sim20CollisionSolverAgentPQ23sim8SimStatei = 0x002CDDC8; // size:0x1F0 type:func
DisableCollisionAnalyser__Q23sim20CollisionSolverAgent = 0x002CDFB8; // size:0x44 type:func
__tfQ23sim20CollisionSolverAgent = 0x002CE000; // size:0x54 type:func
__tfQ23sim27ImpulseBasedCollisionSolver = 0x002CE058; // size:0x44 type:func
RayIntersectSphere__3simRCQ218RadicalMathLibrary6VectorT1ffRf = 0x002CE0C0; // size:0x130 type:func
RayIntersectBBox__3simRCQ218RadicalMathLibrary6VectorN31Rf = 0x002CE1F8; // size:0x39C type:func
RayIntersectCylinder__3simRCQ218RadicalMathLibrary6VectorN21ffRQ218RadicalMathLibrary6Vector = 0x002CE5A0; // size:0x590 type:func
RayIntersectOBBox__3simRCQ218RadicalMathLibrary6VectorN21fPQ23sim11OBBoxVolumeRf = 0x002CEB30; // size:0x620 type:func
RayIntersectVolume__3simRCQ218RadicalMathLibrary6VectorN21fRQ23sim19RayIntersectionInfo = 0x002CF150; // size:0x5FC type:func
TestPointInVolume__3simRCQ218RadicalMathLibrary6VectorPQ23sim15CollisionVolume = 0x002CF758; // size:0x3AC type:func
FindClosestPointOnVolume__3simRCQ218RadicalMathLibrary6VectorPQ23sim15CollisionVolumeRQ218RadicalMathLibrary6VectorRf = 0x002CFB08; // size:0xB84 type:func
Add__Q23sim19RayIntersectionInfoRQ23simt6TArray1ZQ23sim19RayIntersectionInfoRQ23sim19RayIntersectionInfoRCQ218RadicalMathLibrary6VectorRQ218RadicalMathLibrary6VectorRf = 0x002D0690; // size:0x14C type:func
ResizeArray__Q23simt6TArray1ZQ23sim19RayIntersectionInfoi = 0x002D07E0; // size:0x174 type:func
Grow__Q23simt6TArray1ZQ23sim19RayIntersectionInfo = 0x002D0958; // size:0x20 type:func
NewElem__Q23simt6TArray1ZQ23sim19RayIntersectionInfo = 0x002D0978; // size:0x5C type:func
InsertAt__Q23simt6TArray1ZQ23sim19RayIntersectionInfoiRCQ23sim19RayIntersectionInfo = 0x002D09D8; // size:0xC4 type:func
dStartStreamLine__3simv = 0x002D0AA0; // size:0x14 type:func
dStreamLine__3simRCQ218RadicalMathLibrary6VectorT1RC10pddiColourT3 = 0x002D0AB8; // size:0xC0 type:func
dEndStreamLine__3simv = 0x002D0B78; // size:0x2D8 type:func
dLine2__3simRCQ218RadicalMathLibrary6VectorT1RC10pddiColourT3 = 0x002D0E50; // size:0x64 type:func
dBox3__3simRCQ218RadicalMathLibrary6VectorT1RC10pddiColour = 0x002D0EC0; // size:0x1FC type:func
dLine3__3simRCQ218RadicalMathLibrary6VectorfRC10pddiColour = 0x002D10C8; // size:0x170 type:func
__Q23sim8LineElem = 0x002D1238; // size:0x8 type:func
ResizeArray__Q23simt6TArray1ZQ23sim8LineElemi = 0x002D1240; // size:0x158 type:func
Grow__Q23simt6TArray1ZQ23sim8LineElem = 0x002D1398; // size:0x20 type:func
NewElem__Q23simt6TArray1ZQ23sim8LineElem = 0x002D13B8; // size:0x58 type:func
__Q23sim17PhysicsProperties = 0x002D1410; // size:0x70 type:func
_$_Q23sim17PhysicsProperties = 0x002D1480; // size:0x70 type:func
Update__Q23sim17PhysicsProperties = 0x002D14F0; // size:0x20 type:func
SetFrictCoeffCGS__Q23sim17PhysicsPropertiesf = 0x002D1510; // size:0xC type:func
SetRestCoeffCGS__Q23sim17PhysicsPropertiesf = 0x002D1520; // size:0x8 type:func
SetTangRestCoeffCGS__Q23sim17PhysicsPropertiesf = 0x002D1528; // size:0x8 type:func
SetDensityCGS__Q23sim17PhysicsPropertiesf = 0x002D1530; // size:0x2C type:func
GetPhysicsProperties__Q23sim17PhysicsPropertiesP12tEntityStorePcffff = 0x002D1560; // size:0x350 type:func
DefaultPhysicsProperties__Q23sim17PhysicsPropertiesP12tEntityStore = 0x002D18B0; // size:0x3C type:func
DefaultArtPhysicsProperties__Q23sim17PhysicsPropertiesP12tEntityStore = 0x002D18F0; // size:0x44 type:func
HardWoodProperties__Q23sim17PhysicsPropertiesP12tEntityStore = 0x002D1938; // size:0x44 type:func
CombinedRestCoeff__Q23sim17PhysicsPropertiesPCQ23sim17PhysicsPropertiesT1 = 0x002D19A0; // size:0x10 type:func
CombinedTangRestCoeff__Q23sim17PhysicsPropertiesPCQ23sim17PhysicsPropertiesT1 = 0x002D19B0; // size:0x1C type:func
CombinedFrictCoeff__Q23sim17PhysicsPropertiesPCQ23sim17PhysicsPropertiesT1 = 0x002D19D0; // size:0x1C type:func
__tfQ23sim17PhysicsProperties = 0x002D19F0; // size:0x60 type:func
__Q216radLoadInventoryt8SafeCast1ZQ23sim17PhysicsProperties = 0x002D1A50; // size:0x34 type:func
__tfQ216radLoadInventoryt8SafeCast1ZQ23sim17PhysicsProperties = 0x002D1A90; // size:0x54 type:func
safe_cast__Q216radLoadInventoryt8SafeCast1ZQ23sim17PhysicsPropertiesP9IRefCount = 0x002D1AF0; // size:0x4C type:func
Initialize__Q23sim8SimUnits = 0x002D1B48; // size:0x50 type:func
Reset__Q23sim8SimUnits = 0x002D1B98; // size:0x2C type:func
__Q23sim8SimUnits = 0x002D1BC8; // size:0x58 type:func
_$_Q23sim8SimUnits = 0x002D1C20; // size:0x5C type:func
SetCollisionDistanceCGS__Q23sim14SimEnvironmentf = 0x002D1C80; // size:0x6C type:func
GetDefaultSimEnvironment__Q23sim14SimEnvironment = 0x002D1CF0; // size:0x6C type:func
__Q23sim14SimEnvironment = 0x002D1D60; // size:0x70 type:func
_$_Q23sim14SimEnvironment = 0x002D1DD0; // size:0x9C type:func
UpdateUnits__Q23sim14SimEnvironment = 0x002D1E78; // size:0xD0 type:func
SetGravityCGS__Q23sim14SimEnvironmentfff = 0x002D1F48; // size:0xAC type:func
SetValueCGS__Q23sim8SimSpeedf = 0x002D2008; // size:0x24 type:func
__Q23sim9SimLengthf = 0x002D2030; // size:0x4C type:func
SetValueCGS__Q23sim9SimLengthf = 0x002D2080; // size:0x18 type:func
__Q23sim7SimTimef = 0x002D2098; // size:0x4C type:func
SetValueCGS__Q23sim7SimTimef = 0x002D20E8; // size:0x18 type:func
__tfQ23sim8SimUnits = 0x002D2108; // size:0x44 type:func
__tfQ23sim14SimEnvironment = 0x002D2150; // size:0x60 type:func
_$_Q23sim7SimTime = 0x002D21B0; // size:0x28 type:func
__tfQ23sim7SimTime = 0x002D21D8; // size:0x54 type:func
_$_Q23sim9SimLength = 0x002D2230; // size:0x28 type:func
__tfQ23sim9SimLength = 0x002D2258; // size:0x54 type:func
__tfQ23sim8SimSpeed = 0x002D22B0; // size:0x54 type:func
_$_Q23simt5TList1ZPQ23sim8SimUnits = 0x002D2308; // size:0x1C type:func
__tfQ23simt5TList1ZPQ23sim8SimUnits = 0x002D2328; // size:0x54 type:func
UpdateUnits__Q23sim8SimUnits = 0x002D2380; // size:0x8 type:func
ValueCGS__CQ23sim11SimCGSValue = 0x002D23A8; // size:0x8 type:func
Value__CQ23sim11SimCGSValue = 0x002D23B0; // size:0x8 type:func
_$_Q23sim8SimSpeed = 0x002D23B8; // size:0x28 type:func
__tfQ23sim11SimCGSValue = 0x002D23E0; // size:0x58 type:func
_$_Q23sim11SimCGSValue = 0x002D2438; // size:0x28 type:func
SubUpdateRotMatrix__3simRCQ218RadicalMathLibrary6VectorRQ218RadicalMathLibrary6Matrix = 0x002D2460; // size:0x130 type:func
UpdateRotMatrixSafe__3simRCQ218RadicalMathLibrary6VectorRQ218RadicalMathLibrary6Matrixf = 0x002D2598; // size:0xE8 type:func
WFromRotMatrix__3simRQ218RadicalMathLibrary6VectorRCQ218RadicalMathLibrary6MatrixT2f = 0x002D2688; // size:0x15C type:func
ScaleRotMatrix__3simfRCQ218RadicalMathLibrary6MatrixRQ218RadicalMathLibrary6Matrix = 0x002D27E8; // size:0x70 type:func
WDtToQuat__3simRCQ218RadicalMathLibrary6VectorRQ218RadicalMathLibrary10Quaternion = 0x002D2868; // size:0x90 type:func
AngleToQuat__3simfRCQ218RadicalMathLibrary6VectorRQ218RadicalMathLibrary10Quaternion = 0x002D28F8; // size:0x160 type:func
GetIndexOfMaxVectorComponent__3simRCQ218RadicalMathLibrary6Vectorb = 0x002D2A60; // size:0xC4 type:func
ComputePointMassInertia__3simRQ23sim9SymMatrixRQ218RadicalMathLibrary6Vectorf = 0x002D2B30; // size:0xA0 type:func
SameMatrix__3simRCQ218RadicalMathLibrary6MatrixT1f = 0x002D2BD0; // size:0x5C type:func
SameTranslation__3simRCQ218RadicalMathLibrary6MatrixT1f = 0x002D2C30; // size:0x8C type:func
SameRotation__3simRCQ218RadicalMathLibrary6MatrixT1f = 0x002D2CC0; // size:0x8C type:func
BuildRotationFromTo__3simRCQ218RadicalMathLibrary6VectorT1RQ218RadicalMathLibrary10QuaternionRbff = 0x002D2D50; // size:0x270 type:func
